"Includes Amazon Marketplace, Fulfillment by Amazon (FBA), and Amazon Webstore transactions"
"All amounts in CAD, unless specified"
"Definitions:"
"Sales tax collected: Includes sales tax collected from buyers for product sales, shipping, and gift wrap."
"Selling fees: Includes variable closing fees and referral fees."
"Other transaction fees: Includes shipping chargebacks and shipping holdbacks."
"Other: Includes non-order transaction amounts. For more details, see the ""Type"" and ""Description"" columns for each order ID."
"date/time","settlement id","type","order id","sku","description","quantity","marketplace","fulfillment","order city","order state","order postal","tax collection model","product sales","product sales tax","shipping credits","shipping credits tax","gift wrap credits","giftwrap credits tax","promotional rebates","promotional rebates tax","selling fees","fba fees","other transaction fees","other","total"
"Jan. 1, 2021 4:54:56 p.m. PST","13701774921","Service Fee","","","Subscription","","Amazon.ca","","","","","","0","0","0","0","0","0","0","0","0","0","0","-8.57","-8.57"
"Jan. 2, 2021 2:31:21 a.m. PST","13701774921","Order","702-5915599-6091429","FBA15MLL5M51.missing6","SADDLER Womens Real Leather Zip Top Coin Purse | Ladies Change Pouch|Gift Boxed - Magenta","1","amazon.ca","Amazon","Claresholm","Alberta","T0L 0T0","","17.99","0.90","0","0","0","0","0","0","-2.70","-6.15","-0.03","0","10.01"
"Jan. 2, 2021 2:33:45 a.m. PST","13701774921","Order","701-6664407-1639446","SADDL-2040-JB","SADDLER Womens Luxurious Leather Bifold Wallet Clutch Zipper Purse | Gift Boxed - Green","1","amazon.ca","Amazon","ALDERSYDE","Alberta","T0L0A0","","36.99","1.85","0","0","0","0","0","0","-5.55","-6.15","-0.05","0","27.09"
"Jan. 2, 2021 4:56:24 a.m. PST","13701774921","Refund","701-8264826-7503432","SADDL-2303-BLK","SADDLER Womens Leather Cross Body Purse Clutch | Detachable Strap |Ladies Sling Bag - Black","1","amazon.ca","Amazon","Baie-Comeau","Quebec","G4Z 1E3","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jan. 2, 2021 6:01:09 a.m. PST","13701774921","Service Fee","","","Cost of Advertising","","","","","","","","0","0","0","0","0","0","0","0","0","0","-254.25","0","-254.25"
"Jan. 2, 2021 7:10:59 a.m. PST","13701774921","Refund","702-8850603-3756227","AOCC-CW-001-METRED","ANYONECANCOOK 12-Piece Non-Stick Aluminum Pots and Pans Cookware Set (Red)","1","amazon.ca","Amazon","Cross Lake","Manitoba","R0B 0J0","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jan. 2, 2021 11:11:35 a.m. PST","13701774921","Refund","702-8626791-6161034","SADDL-2068-TEAL","SADDLER Womens Leather Bifold Purse Wallet Clutch with Zip Coin Purse| Gift Boxed - Teal","1","amazon.ca","Amazon","Lacombe","Alberta","T4L 2A6","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jan. 2, 2021 2:28:32 p.m. PST","13701774921","Order","701-1515079-2378636","SPBR-1718-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 17mm X 1.8mm","1","amazon.ca","Amazon","Bradford","Ontario","L3Z 0S9","","6.99","0.91","0","0","0","0","0","0","-1.12","-3.81","-0.03","0","2.94"
"Jan. 2, 2021 3:22:55 p.m. PST","13701774921","Order","702-8645011-5896209","SADDL-2044-TEAL","SADDLER Womens Leather Multi Section Credit Card Clutch Purse Wallet| Gift Boxed - Teal","1","amazon.ca","Amazon","London","Ontario","N6J 4Y8","","49.99","6.50","0","0","0","0","0","0","-7.50","-5.85","-0.19","0","42.95"
"Jan. 2, 2021 5:36:55 p.m. PST","13701774921","Refund","701-0191004-9425046","SADDL-2061-EBLU","SADDLER Womens Leather Flapover Coin Purse with Zip | Small Pouch | Gift boxed - Blue","1","amazon.ca","Amazon","Toronto","Ontario","M6R 1P2","","-26.99","-3.51","0","0","0","0","0","0","3.24","0","0","0","-27.26"
"Jan. 2, 2021 6:01:23 p.m. PST","13701774921","Order","702-5481880-5359458","SADDL-2030-BLK","SADDLER Womens Real Leather Credit Card Holder | Minimalist Wallet | Gift Boxed - Black","1","amazon.ca","Amazon","Winnipeg","Manitoba","R2N 3N6","","19.99","1.00","0","0","0","0","0","0","-3.00","-6.15","-0.03","0","11.81"
"Jan. 2, 2021 9:55:37 p.m. PST","13701774921","Order","701-8937330-2353066","SADDL-2030-BLK","SADDLER Womens Real Leather Credit Card Holder | Minimalist Wallet | Gift Boxed - Black","1","amazon.ca","Amazon","Petersburg","Ontario","N0B2H0","","19.99","2.60","0","0","0","0","0","0","-3.00","-6.15","-0.08","0","13.36"
"Jan. 2, 2021 11:34:21 p.m. PST","13701774921","Order","701-4017767-1314642","SR-BUC24-J657-TI","SWISS REIMAGINED Watch Band Hypoallergenic Titanium Replacement Pin Buckle with Spring Bar - 24mm","1","amazon.ca","Amazon","azilda","Ontario","P0M 1B0","","10.99","1.43","0","0","0","0","0","0","-1.76","-6.15","-0.04","0","4.47"
"Jan. 3, 2021 12:46:33 a.m. PST","13701774921",,"ed356225-9b52-4cbb-996c-f30ce83609d8","","Save C$5 on ANYONECANCOOK Aluminum 12pc Pots and Pans Set","1","Amazon.ca","","","","","","0","0","0","0","0","0","0","0","0","0","-0.60","0","-0.60"
"Jan. 3, 2021 10:14:24 a.m. PST","13701774921","Order","702-8407717-3685038","SR-STR-18-CRFB-RED-BBTSS","SWISS REIMAGINED 2 Colors Quality Genuine Leather Carbon Fibre Watch Band Strap Choice of Width 18mm 19mm 20mm 21mm 22mm 24mm (Choose Size)","1","amazon.ca","Amazon","Mississauga","ON","L4Y 3G6","","32.99","4.29","0","0","0","0","0","0","-5.28","-6.15","-0.12","0","25.73"
"Jan. 3, 2021 12:01:21 p.m. PST","13701774921","Order","702-6795030-4258602","SADDL-2054-FUCH","SADDLER Womens Genuine Leather Wallet Zipper Purse Coin Pocket | Credit Card Slot - Fuchsia","1","amazon.ca","Amazon","Calgary","Alberta","T2W 1C2","","26.99","1.35","0","0","0","0","0","0","-4.05","-6.15","-0.04","0","18.10"
"Jan. 3, 2021 1:25:31 p.m. PST","13701774921","Order","701-7725475-1562611","CLO-1818-BLK","SWISS REIMAGINED 7"" x 7"" Black Lint Free Microfiber Cleaning Cloth - For Watches, Jewelry, Phones","1","amazon.ca","Amazon","Toronto","Ontario","M6K 1K7","","9.99","1.30","2.00","0","0","0","-2.00","0","-1.50","-3.81","-0.04","0","5.94"
"Jan. 3, 2021 1:47:49 p.m. PST","13701774921","Order","701-1176439-2597856","SADDL-2201DD-BLK","SADDLER Womens Real Leather Multi Credit Card Purse Wallet with Zip Coin Pocket - Black","1","amazon.ca","Amazon","Ponteix","Saskatchewan","S0N 1Z0","","16.99","0.85","2.93","0","0","0","-2.93","0","-2.55","-5.71","-0.02","0","9.56"
"Jan. 3, 2021 3:54:55 p.m. PST","13701774921","Order","702-8167061-4473011","SPBR-CUR-2115-02","SWISS REIMAGINED Spring Bar Pins - Curved Stainless Steel - for Attaching Watch Band to Watches (Set of Two) - 21mm X 1.5mm","1","amazon.ca","Amazon","Mississauga","Ontario","L5L 2M8","","7.99","1.04","0","0","0","0","0","0","-1.60","-3.81","-0.03","0","3.59"
"Jan. 3, 2021 5:36:21 p.m. PST","13701774921","Order","701-4316776-5211453","SADDL-2068-PCBLU","SADDLER Womens Leather Bifold Purse Wallet Clutch with Zip Coin Purse| Gift Boxed - Navy","1","amazon.ca","Amazon","EDMONTON","AB","T5K 0N0","","44.99","2.25","0","0","0","0","0","0","-6.75","-5.71","-0.07","0","34.71"
"Jan. 4, 2021 7:19:24 a.m. PST","13701774921","Order","701-1812049-0978602","SADDL-2204DD-BLK","SADDLER Womens Large Leather Trifold Credit Card Coin Purse Wallet |Gift Boxed - Black","1","amazon.ca","Amazon","St-Eustache","Quebec","J7P 4L2","","24.99","1.25","3.93","0","0","0","-3.93","0","-3.75","-6.15","-0.04","0","16.30"
"Jan. 4, 2021 6:38:10 p.m. PST","13701774921","Refund","702-9629514-7264225","SADDL-2044-FUCH","SADDLER Womens Leather Multi Section Credit Card Clutch Purse Wallet| Gift Boxed - Fuchsia","1","amazon.ca","Amazon","Truro","Nova Scotia","B2N 6T2","","-49.99","-7.50","0","0","0","0","0","0","6.00","0","0","0","-51.49"
"Jan. 4, 2021 7:42:59 p.m. PST","13701774921","Order","702-3225480-4944239","SPBR-CUR-2318-02","SWISS REIMAGINED Spring Bar Pins - Curved Stainless Steel - for Attaching Watch Band to Watches (Set of Two) - 23mm X 1.8mm","1","amazon.ca","Amazon","Edmonton","Alberta","T5X 2N3","","7.99","0.40","0","0","0","0","0","0","-1.28","-3.54","-0.01","0","3.56"
"Jan. 4, 2021 8:56:26 p.m. PST","13701774921","Order","702-3895617-6681835","SADDL-2203DD-BLK","SADDLER Womens Medium Leather Credit Card Coin Purse Wallet with Zip |Gift Boxed - Black","1","amazon.ca","Amazon","MALLORYTOWN","ONTARIO","K0E1R0","","22.99","2.99","0","0","0","0","0","0","-3.45","-6.15","-0.09","0","16.29"
"Jan. 5, 2021 1:07:34 a.m. PST","13701774921","FBA Inventory Fee","IQfbrz3WBe","","FBA Removal Order: Disposal Fee","","Amazon.ca","","","","","","0","0","0","0","0","0","0","0","0","0","0","-0.34","-0.34"
"Jan. 5, 2021 7:03:36 a.m. PST","13701774921","Order","701-0326167-5862628","SADDL-2201DD-PTY","SADDLER Womens Real Leather Multi Credit Card Purse Wallet with Zip Coin Pocket - Putty Grey","1","amazon.ca","Amazon","pickering","Ontario","L1V6P5","","16.99","2.21","3.26","0","0","0","-3.26","0","-2.55","-6.15","-0.06","0","10.44"
"Jan. 5, 2021 12:28:40 p.m. PST","13701774921","Order","701-6982117-9777063","SADDL-2053-RED","SADDLER Womens Luxurious Real Leather Trifold Wallet Purse Clutch | Gift Boxed - Red","1","amazon.ca","Amazon","Dartmouth","Nova Scotia","B2W 4X3","","39.99","6.00","0","0","0","0","0","0","-6.00","-6.29","-0.17","0","33.53"
"Jan. 5, 2021 2:09:50 p.m. PST","13701774921","Order","702-2349858-9719400","SADDL-2044-UV","SADDLER Womens Leather Multi Section Credit Card Clutch Purse Wallet| Gift Boxed - Purple","1","amazon.ca","Amazon","Upper Tantallon","Nova Scotia","B3Z 1L3","","49.99","7.50","0","0","0","0","0","0","-7.50","-5.85","-0.22","0","43.92"
"Jan. 5, 2021 3:28:58 p.m. PST","13701774921","Refund","702-4092077-2004267","SPBR-2518-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 25mm X 1.8mm","1","amazon.ca","Amazon","Oakville","Ontario","L6J 2G6","","-6.99","-0.91","0","0","0","0","0","0","1.12","0","0","0","-6.78"
"Jan. 5, 2021 6:41:16 p.m. PST","13701774921","Adjustment","","","Other","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0.01","0.01"
"Jan. 5, 2021 9:16:50 p.m. PST","13701774921","Refund","701-9635324-4538646","SADDL-2070-JB","SADDLER Womens Leather Credit Card Wallet Purse With Zip Coin Pocket |Gift Boxed - Green","1","amazon.ca","Amazon","windsor","Ontario","N9G 2H4","","-29.99","-3.90","-2.74","0","0","0","2.74","0","3.60","0","0","0","-30.29"
"Jan. 5, 2021 9:55:27 p.m. PST","13701774921","Order","702-2042307-3597032","SPBR-FR-2218-02","SWISS REIMAGINED Quick Release Spring Bar with Cylindrical Push Button for Watch Band (Set of Two) - 22mm x 1.8mm","1","amazon.ca","Amazon","Kitchener","Ontario","N2B 1T2","","9.99","1.30","0.03","0","0","0","-0.03","0","-2.00","-3.81","-0.04","0","5.44"
"Jan. 5, 2021 11:11:37 p.m. PST","13701774921","Refund","702-8412495-2351454","SADDL-2064-RED","SADDLER Womens Leather Trifold Purse Wallet Clutch with Zip Coin Pocket |Gift Boxed - Red","1","amazon.ca","Amazon","Montreal","Quebec","H2L 4G4","","-36.99","-1.85","0","0","0","0","0","0","4.44","0","0","0","-34.40"
"Jan. 6, 2021 2:32:12 p.m. PST","13701774921","Refund","702-8645011-5896209","SADDL-2044-TEAL","SADDLER Womens Leather Multi Section Credit Card Clutch Purse Wallet| Gift Boxed - Teal","1","amazon.ca","Amazon","London","Ontario","N6J 4Y8","","-49.99","-6.50","0","0","0","0","0","0","6.00","0","0","0","-50.49"
"Jan. 7, 2021 1:15:18 a.m. PST","13701774921","Order","701-3257266-9765005","SADDL-2051-EBLU","SADDLER Womens Leather Trifold Wallet Clutch with Zipper Coin Purse | Gift Boxed - Blue","1","amazon.ca","Amazon","OTTAWA","ON","K1Z 7L0","","36.99","4.81","0","0","0","0","0","0","-5.55","-6.15","-0.14","0","29.96"
"Jan. 7, 2021 1:39:41 a.m. PST","13701774921","FBA Inventory Fee","xkcp4QV342","","FBA Removal Order: Disposal Fee","","Amazon.ca","","","","","","0","0","0","0","0","0","0","0","0","0","0","-2.16","-2.16"
"Jan. 7, 2021 1:41:40 a.m. PST","13701774921","Order","701-1880868-9042634","SPBR-CUR-2115-02","SWISS REIMAGINED Spring Bar Pins - Curved Stainless Steel - for Attaching Watch Band to Watches (Set of Two) - 21mm X 1.5mm","1","amazon.ca","Amazon","Calgary","Alberta","T3H 2V9","","7.99","0.40","0","0","0","0","0","0","-1.60","-3.81","-0.01","0","2.97"
"Jan. 7, 2021 4:16:50 a.m. PST","13701774921","FBA Inventory Fee","","","FBA Inventory Storage Fee","","Amazon.ca","","","","","","0","0","0","0","0","0","0","0","0","0","0","-18.27","-18.27"
"Jan. 7, 2021 7:25:51 a.m. PST","13701774921","Refund","701-8080509-7969868","AOCC-CW-001-METRED","ANYONECANCOOK 12-Piece Non-Stick Aluminum Pots and Pans Cookware Set (Red)","1","amazon.ca","Amazon","Mirabel","Quebec","J7J 2J4","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jan. 7, 2021 7:26:57 a.m. PST","13701774921","Order","702-6955372-5316235","SR-T2-22-COG-BSS","SWISS REIMAGINED Real Italian Leather Rally Style Watch Band Strap with Stainless Steel Buckle, Cognac","1","amazon.ca","Amazon","Calgary","Alberta","T2Z4E2","","29.99","0","0","0","0","0","0","0","-4.80","-6.97","0","0","18.22"
"Jan. 7, 2021 10:17:07 a.m. PST","13701774921","Order","701-4941091-5923442","SR-7005-BLK","SWISS REIMAGINED Mens Genuine Leather RFID Protected Business & Credit Card Holder with ID | Gift Boxed","1","amazon.ca","Amazon","Kleinberg","Ontario","L4H3Y5","","24.99","0","0","0","0","0","0","0","-3.75","-8.38","0","0","12.86"
"Jan. 7, 2021 11:01:08 a.m. PST","13701774921","Refund","702-3277989-9075422","AOCC-CW-001-METRED","ANYONECANCOOK 12-Piece Non-Stick Aluminum Pots and Pans Cookware Set (Red)","1","amazon.ca","Amazon","London","Ontario","N6A 3M2","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jan. 7, 2021 3:22:24 p.m. PST","13701774921","Refund","702-0389060-9533013","AOCC-CW-001-METRED","ANYONECANCOOK 12-Piece Non-Stick Aluminum Pots and Pans Cookware Set (Red)","1","amazon.ca","Amazon","Omemee","Ontario","K0L 2W0","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jan. 7, 2021 5:51:32 p.m. PST","13701774921","Order","701-0614831-2863429","SADDL-2201DD-BLK","SADDLER Womens Real Leather Multi Credit Card Purse Wallet with Zip Coin Pocket - Black","1","amazon.ca","Amazon","Val Caron","ON","P3N1C1","","16.99","2.21","0","0","0","0","0","0","-2.55","-6.15","-0.06","0","10.44"
"Jan. 8, 2021 3:15:46 a.m. PST","13701774921","Order","701-1270389-9061848","SADDL-2147-FUCH","SADDLER Womens Large Leather Credit Card Wallet | Ladies Clutch Purse|Gift Boxed - Fuchsia","1","amazon.ca","Amazon","Sherwood Park","Alberta","T8H 0L7","","42.99","2.15","1.99","0","0","0","-1.99","0","-6.45","-5.85","-0.06","0","32.78"
"Jan. 8, 2021 9:48:12 a.m. PST","13701774921","Order","701-1262542-4610630","SPBR-CUR-2118-02","SWISS REIMAGINED Spring Bar Pins - Curved Stainless Steel - for Attaching Watch Band to Watches (Set of Two) - 21mm X 1.8mm","1","amazon.ca","Amazon","Mississauga","Ontario","L5K 2S6","","7.99","1.04","0","0","0","0","0","0","-1.28","-3.81","-0.03","0","3.91"
"Jan. 8, 2021 1:05:18 p.m. PST","13701774921","Refund","702-4148344-7555459","CA-6005-COG","CAPPIANO Mens Genuine Leather Minimalist Credit Card Holder Wallet | Slim Business Card Case with 8 Slots | Gift Boxed - Cognac","1","amazon.ca","Amazon","Toronto","Ontario","M4J3S4","","-19.99","-2.60","0","0","0","0","0","0","2.40","0","0","0","-20.19"
"Jan. 8, 2021 2:07:54 p.m. PST","13701774921","Order","702-1315238-6350604","SPBR-2115-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 21mm X 1.5mm","1","amazon.ca","Amazon","Ottawa","Ontario","K1C 3R4","","6.99","0.91","0","0","0","0","0","0","-1.12","-3.81","-0.03","0","2.94"
"Jan. 8, 2021 5:29:13 p.m. PST","13701774921","Refund","701-1176439-2597856","SADDL-2201DD-BLK","SADDLER Womens Real Leather Multi Credit Card Purse Wallet with Zip Coin Pocket - Black","1","amazon.ca","Amazon","Ponteix","Saskatchewan","S0N 1Z0","","-16.99","-0.85","0","0","0","0","0","0","2.04","0","0","0","-15.80"
"Jan. 8, 2021 11:03:03 p.m. PST","13701774921","Order","701-9722252-3517024","CA-6002-COG","CAPPIANO Mens Genuine Leather 6 Credit Card Minimalist Billfold Wallet| Slim Designer Credit Card Holder|Gift Boxed - Cognac","1","amazon.ca","Amazon","Toronto","Ontario","M4J3S4","","16.99","2.21","2.98","0","0","0","-2.98","0","-2.55","-6.15","-0.06","0","10.44"
"Jan. 9, 2021 12:49:37 p.m. PST","13701774921","Refund","701-7833479-2359456","SR-NCALF-22-TAN-SS","SWISS REIMAGINED Watch Band Tan Calf Leather Contrast Stitching Stainless Steel Buckle 22mm","1","amazon.ca","Amazon","Chatham","Ontario","N7L 4N2","","-22.99","-2.99","0","0","0","0","0","0","2.94","0","0","0","-23.04"
"Jan. 9, 2021 10:16:43 p.m. PST","13701774921","Order","701-9659762-7189857","SPBR-CO-2218-02-GLD","SWISS REIMAGINED Spring Bar Pins - Gold Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 22mm X 1.8mm","1","amazon.ca","Amazon","Toronto","Ontario","M6S 3N7","","7.99","1.04","2.94","0","0","0","-2.94","0","-1.60","-3.81","-0.03","0","3.59"
"Jan. 9, 2021 11:14:38 p.m. PST","13701774921","Order","702-4196170-0301869","SADDL-2053-MAG","SADDLER Womens Luxurious Real Leather Trifold Wallet Purse Clutch | Gift Boxed - Magenta","1","amazon.ca","Amazon","Blackstock","Ontario","L0B 1B0","","39.99","0","0","0","0","0","0","0","-6.00","-8.38","0","0","25.61"
"Jan. 10, 2021 12:32:28 a.m. PST","13701774921","Order","702-4393574-8492218","SADDL-2204DD-SBLU","SADDLER Womens Large Leather Trifold Credit Card Coin Purse Wallet |Gift Boxed - Storm Blue","1","amazon.ca","Amazon","Stony plain","AB","T7Z0J7","","24.99","1.25","0","0","0","0","0","0","-3.75","-5.71","-0.04","0","16.74"
"Jan. 10, 2021 8:23:21 a.m. PST","13701774921","Order","702-7364055-5789869","SADDL-2053-EBLU","SADDLER Womens Luxurious Real Leather Trifold Wallet Purse Clutch | Gift Boxed - Blue","1","amazon.ca","Amazon","Paradise","Newfoundland","A1L 1H1","","39.99","6.00","5.90","0","0","0","-5.90","0","-6.00","-6.29","-0.17","0","33.53"
"Jan. 10, 2021 11:58:41 a.m. PST","13701774921","Order","702-7996605-8697844","SADDL-2034-UV","SADDLER Womens Real Leather Slim Credit Card Holder | Minimalist | Gift Boxed - Purple","1","amazon.ca","Amazon","Maple Ridge","British Columbia","V4R 1W9","","22.99","2.76","0","0","0","0","0","0","-3.45","-6.15","-0.08","0","16.07"
