"Includes Amazon Marketplace, Fulfillment by Amazon (FBA), and Amazon Webstore transactions"
"Jan. 18, 2021 5:29:04 p.m. PST","13751128461","Order","701-7859362-5032256","SADDL-2202DD-PTY","SADDLER Womens Leather Trifold Multi Credit Card Wallet |Ladies Coin Purse Clutch - Putty Grey","1","amazon.ca","Amazon","Gatineau","Quebec","J8P 1J5","","19.99","1.00","3.48","0.17","0","0","0","0","-3.00","-10.08","-0.03","0","11.53"
"Jan. 18, 2021 8:37:57 p.m. PST","13751128461","Refund","702-1692655-5226658","SR-STR-19-CCD-BRN-CPSS","SWISS REIMAGINED Watch Band Brown Leather Polished Stainless Steel Buckle 19mm","1","amazon.ca","Amazon","Pickering","ON","L1V 6A9","","-19.99","-2.60","-3.49","0","0","0","3.49","0","2.56","0","0","0","-20.03"
"Jan. 18, 2021 8:49:54 p.m. PST","13751128461","Order","701-3006382-9383425","SADDL-2042-JB","SADDLER Womens Real Leather Bifold Wallet with Zipper Coin Purse | Gift Boxed - Green","1","amazon.ca","Amazon","North York","Ontario","M6A 1C9","","26.99","3.51","0","0","0","0","0","0","-4.05","-6.15","-0.10","0","20.20"
"Jan. 19, 2021 4:41:47 a.m. PST","13751128461","Adjustment","","SR-STR-20-CCD-WHT-BSS","FBA Inventory Reimbursement - Damaged:Warehouse","1","","","","","","","0","0","0","0","0","0","0","0","0","0","0","16.25","16.25"
"Jan. 19, 2021 8:12:15 a.m. PST","13751128461","Order","702-0075728-1145869","SR-NCALF-22-TAN-SS","SWISS REIMAGINED Watch Band Tan Calf Leather Contrast Stitching Stainless Steel Buckle 22mm","1","amazon.ca","Amazon","London","Ontario","N6P 1C8","","22.99","2.99","0","0","0","0","0","0","-3.68","-3.54","-0.09","0","18.67"
"Jan. 19, 2021 2:34:49 p.m. PST","13751128461","Order","701-9611431-3888204","SPBR-CUR-1915-02","SWISS REIMAGINED Spring Bar Pins - Curved Stainless Steel - for Attaching Watch Band to Watches (Set of Two) - 19mm X 1.5mm","1","amazon.ca","Amazon","Vaudreuil-Dorion","Quebec","J7V0L3","","7.99","0.40","2.33","0.12","0","0","0","0","-1.60","-6.44","-0.02","0","2.78"
"Jan. 19, 2021 8:51:45 p.m. PST","13751128461","Order","701-6899702-9856209","SPBR-1915-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 19mm X 1.5mm","1","amazon.ca","Amazon","London","Ontario","N6H 5H8","","6.99","0.91","4.98","0.65","0","0","0","0","-1.12","-9.44","-0.05","0","2.92"
"Jan. 19, 2021 11:05:34 p.m. PST","13751128461","Order","701-2879945-5354646","SADDL-2053-FUCH","SADDLER Womens Luxurious Real Leather Trifold Wallet Purse Clutch | Gift Boxed - Fuchsia","1","amazon.ca","Amazon","Cambridge","Ontario","N1T 1Y6","","39.99","5.20","5.21","0","0","0","-5.21","0","-6.00","-6.29","-0.15","0","32.75"
"Jan. 20, 2021 9:22:05 a.m. PST","13751128461","Order","701-2371894-1373855","SADDL-2060-RED","SADDLER Womens Real Leather Zip Top Coin Purse | Ladies Money Pouch | Gift Boxed - Red","1","amazon.ca","Amazon","Toronto","Ontario","M4J 4M9","","19.99","2.60","0","0","0","0","0","0","-3.00","-6.15","-0.08","0","13.36"
"Jan. 21, 2021 5:10:47 a.m. PST","13751128461","FBA Inventory Fee","","","FBA Long-Term Storage Fee","","Amazon.ca","","","","","","0","0","0","0","0","0","0","0","0","0","0","-53.43","-53.43"
"Jan. 21, 2021 10:05:41 a.m. PST","13751128461","Order","701-5934765-1657848","SADDL-2053-FUCH","SADDLER Womens Luxurious Real Leather Trifold Wallet Purse Clutch | Gift Boxed - Fuchsia","1","amazon.ca","Amazon","Cambridge","Ontario","N1T 1Y6","","39.99","5.20","0","0","0","0","0","0","-6.00","-5.85","-0.15","0","33.19"
"Jan. 21, 2021 2:31:35 p.m. PST","13751128461","Order","701-0148658-0033044","SR-MT-001-BLK","SWISS REIMAGINED Precision 8-pc Set S2 Tool Steel Screwdriver Spring Bar Release Multipurpose Tool","1","amazon.ca","Amazon","North Vancouver","British Columbia","V7R 4L4","","19.99","2.40","0","0","0","0","0","0","-3.00","-6.15","-0.07","0","13.17"
"Jan. 22, 2021 12:25:31 a.m. PST","13751128461","Order","702-8149019-6935441","SR-STR-20-CCD-WHT-PBLK","SWISS REIMAGINED Watch Band - White Leather - Polished Steel Black Buckle - 20mm","1","amazon.ca","Amazon","Oshawa","Ontario","L1K 2N7","","19.99","2.60","2.33","0","0","0","-2.33","0","-3.20","-3.81","-0.08","0","15.50"
"Jan. 22, 2021 2:38:18 a.m. PST","13751128461","Order","702-9396413-4039462","SPBR-2415-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 24mm X 1.5mm","1","amazon.ca","Amazon","Richmond Hill","Ontario","L4E 3N8","","6.99","0.91","0","0","0","0","0","0","-1.12","-3.81","-0.03","0","2.94"
"Jan. 22, 2021 2:47:18 a.m. PST","13751128461","Order","702-6096333-2582649","SADDL-2061-UV","SADDLER Womens Leather Flapover Coin Purse with Zip | Small Pouch | Gift boxed - Purple","1","amazon.ca","Amazon","Toronto","Ontario","M4G 0A1","","26.99","3.51","2.83","0","0","0","-2.83","0","-4.05","-6.15","-0.10","0","20.20"
"Jan. 22, 2021 2:29:13 p.m. PST","13751128461","Order","701-9810608-1924234","SADDL-2061-UV","SADDLER Womens Leather Flapover Coin Purse with Zip | Small Pouch | Gift boxed - Purple","1","amazon.ca","Amazon","Kingston","Ontario","K7P 1B7","","26.99","3.51","3.92","0","0","0","-3.92","0","-4.05","-6.15","-0.10","0","20.20"
"Jan. 23, 2021 2:25:03 p.m. PST","13751128461","Order","702-3418105-5381014","SPBR-2515-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 25mm X 1.5mm","1","amazon.ca","Amazon","Mirabel","Quebec","J7J 0E8","","6.99","0.35","0","0","0","0","0","0","-1.12","-3.81","-0.01","0","2.40"
"Jan. 23, 2021 3:42:19 p.m. PST","13751128461","Order","701-0421682-5168201","SR-SAF-20-NVY-CPSS","SWISS REIMAGINED Fashion Saffiano Quick Release Quality Genuine Leather Replacement Watch Band Strap - Choice of Width - 18mm, 20mm or 22mm (Choose Si","1","amazon.ca","Amazon","Winnipeg","Manitoba","R3Y 0M5","","22.99","1.15","0","0","0","0","0","0","-3.68","-6.15","-0.03","0","14.28"
"Jan. 23, 2021 9:47:56 p.m. PST","13751128461","Order","702-0724476-0569843","SPBR-1615-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 16mm X 1.5mm","1","amazon.ca","Amazon","St Catharines","Ontario","L2S 3S8","","6.99","0.91","2.00","0","0","0","-2.00","0","-1.12","-3.81","-0.03","0","2.94"
"Jan. 24, 2021 12:25:33 a.m. PST","13751128461","Order","701-4381047-1615429","SPBR-CUR-2615-02","SWISS REIMAGINED Spring Bar Pins - Curved Stainless Steel - for Attaching Watch Band to Watches (Set of Two) - 26mm X 1.5mm","1","amazon.ca","Amazon","Woodbridge","Ontario","L4H 3H7","","7.99","1.04","2.07","0","0","0","-2.07","0","-1.28","-4.16","-0.03","0","3.56"
"Jan. 24, 2021 5:41:50 a.m. PST","13751128461","Adjustment","702-9443432-3814668","SADDL-2064-RED","FBA Inventory Reimbursement - Customer Return","1","","","","","","","0","0","0","0","0","0","0","0","0","0","0","26.00","26.00"
"Jan. 24, 2021 2:48:55 p.m. PST","13751128461","Order","702-3905150-9285043","SADDL-2070-TEAL","SADDLER Womens Leather Credit Card Wallet Purse With Zip Coin Pocket |Gift Boxed - Teal","1","amazon.ca","Amazon","VICTORIA","BC","V8V 3X0","","32.99","3.96","0","0","0","0","0","0","-4.95","-6.15","-0.11","0","25.74"
"Jan. 24, 2021 3:29:46 p.m. PST","13751128461","Order","701-4259739-2821048","SR-RAL-22-CRFB-BLK&RED-BBLK","SWISS REIMAGINED Real Leather Carbon Fibre Embossed Rally Style Watch Band Strap with Stainless Steel Buckle, Black Red","1","amazon.ca","Amazon","St. Albert","Alberta","T8N 6G6","","32.99","1.65","0","0","0","0","0","0","-5.28","-4.16","-0.05","0","25.15"
"Jan. 24, 2021 8:02:53 p.m. PST","13751128461","Order","701-3682574-1361842","SR-STR-22-CCD-BLK-CPSS","SWISS REIMAGINED Watch Band Black Leather Polished Stainless Steel Buckle - 22mm","1","amazon.ca","Amazon","Stoke","Quebec","J0B 3G0","","19.99","1.00","0","0","0","0","0","0","-3.20","-3.81","-0.03","0","13.95"
"Jan. 25, 2021 3:22:05 a.m. PST","13751128461","Refund","702-0075728-1145869","SR-NCALF-22-TAN-SS","SWISS REIMAGINED Watch Band Tan Calf Leather Contrast Stitching Stainless Steel Buckle 22mm","1","amazon.ca","Amazon","London","Ontario","N6P 1C8","","-22.99","-2.99","0","0","0","0","0","0","2.94","0","0","0","-23.04"
"Jan. 25, 2021 11:21:08 a.m. PST","13751128461","Order","701-7427189-0636251","CLO-1818-BLK","SWISS REIMAGINED 7"" x 7"" Black Lint Free Microfiber Cleaning Cloth - For Watches, Jewelry, Phones","1","amazon.ca","Amazon","Sorel","Quebec","J3R 4K4","","9.99","0.50","0","0","0","0","0","0","-1.50","-3.81","-0.01","0","5.17"
"Jan. 25, 2021 2:26:51 p.m. PST","13751128461","Order","702-1225367-0973041","SR-RAL-22-CRFB-BLK&BLU-BBLK","SWISS REIMAGINED Real Leather Carbon Fibre Embossed Rally Style Watch Band Strap with Stainless Steel Buckle, Black Blue","1","amazon.ca","Amazon","Laval","Quebec","H7L0B8","","32.99","1.65","4.98","0.25","0","0","0","0","-5.28","-9.44","-0.06","0","25.09"
"Jan. 25, 2021 2:37:30 p.m. PST","13751128461","Order","701-9847725-7313822","SR-HPO-1918-RED","SWISS REIMAGINED Quick Release Real Leather Hypoallergenic Watch Band Strap with Titanium Buckle -Red","1","amazon.ca","Amazon","Calgary","Alberta","T3G 4N2","","26.99","1.35","0","0","0","0","0","0","-4.32","-6.15","-0.04","0","17.83"
"Jan. 25, 2021 2:53:44 p.m. PST","13751128461","Refund","702-5505562-6717853","SR-STR-20-CRFB-BLK-PG","SWISS REIMAGINED 2 Colors Quality Genuine Leather Carbon Fibre Watch Band Strap Choice of Width 18mm 19mm 20mm 21mm 22mm 24mm (Choose Size)","1","amazon.ca","Amazon","Brampton","ON","L7A 4G4","","-26.99","-3.51","-6.99","0","0","0","6.99","0","3.46","0","0","0","-27.04"
"Jan. 25, 2021 2:57:21 p.m. PST","13751128461","FBA Inventory Fee","xl1m5dx379","","FBA Removal Order: Disposal Fee","","Amazon.ca","","","","","","0","0","0","0","0","0","0","0","0","0","0","-0.34","-0.34"
"Jan. 25, 2021 3:50:51 p.m. PST","13751128461","Order","701-2038894-7323416","SR-STR-16-CCD-BLK-CPSS","SWISS REIMAGINED Watch Band Black Leather Polished Stainless Steel Buckle 16mm","1","amazon.ca","Amazon","Montreal","QC","H4E 1S4","","19.99","1.00","0","0","0","0","0","0","-3.20","-3.81","-0.03","0","13.95"
"Jan. 26, 2021 2:51:35 a.m. PST","13751128461","Refund","702-6308616-9071454","AOCC-CW-001-METRED","ANYONECANCOOK 12-Piece Non-Stick Aluminum Pots and Pans Cookware Set (Red)","1","amazon.ca","Amazon","Hamilton","Ontario","L8V 1N7","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jan. 26, 2021 2:33:19 p.m. PST","13751128461","Order","701-2009356-4968219","SADDL-2061-PCBLU","SADDLER Womens Leather Flapover Coin Purse with Zip | Small Pouch | Gift boxed - Navy","1","amazon.ca","Amazon","Vancouver","British Columbia","V6T1W5","","26.99","3.24","0","0","0","0","0","0","-4.05","-6.15","-0.09","0","19.94"
"Jan. 26, 2021 4:07:57 p.m. PST","13751128461","Order","702-4443537-9685832","SPBR-FR-2018-02","SWISS REIMAGINED Quick Release Spring Bar with Cylindrical Push Button for Watch Band (Set of Two) - 20mm x 1.8mm","1","amazon.ca","Amazon","Calgary","Alberta","T2Y 4B1","","9.99","0.50","0","0","0","0","0","0","-2.00","-3.81","-0.01","0","4.67"
"Jan. 26, 2021 9:56:41 p.m. PST","13799987531","Order","702-3754192-2349831","SPBR-FR-2218-02","SWISS REIMAGINED Quick Release Spring Bar with Cylindrical Push Button for Watch Band (Set of Two) - 22mm x 1.8mm","1","amazon.ca","Amazon","North York","Ontario","M3A 1V6","","9.99","1.30","2.93","0","0","0","-2.93","0","-2.00","-3.81","-0.04","0","5.44"
"Jan. 27, 2021 1:45:02 a.m. PST","13799987531","Order","702-1036643-7825853","SADDL-2033-FUCH","SADDLER Womens Real Leather Credit Card Holder with Tab | Minimalist | Gift Boxed - Fuchsia","1","amazon.ca","Amazon","brampton","Ontario","L7A 1M2","","19.99","2.60","0","0","0","0","0","0","-3.00","-6.15","-0.08","0","13.36"
"Jan. 27, 2021 7:53:26 a.m. PST","13799987531","Order","701-9096149-0946634","SPBR-2618-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 26mm X 1.8mm","1","amazon.ca","Amazon","Woodstock","Ontario","N4S 3H6","","6.99","0.91","0","0","0","0","0","0","-1.40","-3.81","-0.03","0","2.66"
"Jan. 27, 2021 6:28:51 p.m. PST","13799987531","Refund","701-3006382-9383425","SADDL-2042-JB","SADDLER Womens Real Leather Bifold Wallet with Zipper Coin Purse | Gift Boxed - Green","1","amazon.ca","Amazon","North York","Ontario","M6A 1C9","","-26.99","-3.51","0","0","0","0","0","0","3.24","0","0","0","-27.26"
"Jan. 27, 2021 9:54:51 p.m. PST","13799987531","Order","701-2162067-7723469","SADDL-2062-TAUP","SADDLER Womens Real Leather Large Multi Section Purse Wallet Clutch | Gift Boxed","1","amazon.ca","Amazon","Hamilton","Ontario","L8V 2G9","","39.99","5.20","1.61","0","0","0","-1.61","0","-6.00","-6.15","-0.15","0","32.89"
"Jan. 28, 2021 8:31:54 a.m. PST","13799987531","Order","701-5261028-0981065","SADDL-2040-RED","SADDLER Womens Luxurious Leather Bifold Wallet Clutch Zipper Purse | Gift Boxed - Red","1","amazon.ca","Amazon","Sudbury","Ontario","P3E 2T3","","39.99","5.20","0","0","0","0","0","0","-6.00","-6.15","-0.15","0","32.89"
"Jan. 28, 2021 1:05:32 p.m. PST","13799987531","Refund","701-2238804-5165026","SR-HPO-1918-BRN","SWISS REIMAGINED Quick Release Real Leather Hypoallergenic Watch Band Strap with Titanium Buckle - Brown","1","amazon.ca","Amazon","York","Ontario","M6S 2R5","","-26.99","-3.51","-6.99","0","0","0","6.99","0","3.46","0","0","0","-27.04"
"Jan. 28, 2021 3:18:17 p.m. PST","13799987531","Order","701-2197209-0838653","SPBR-2318-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 23mm X 1.8mm","1","amazon.ca","Amazon","Calgary","Alberta","T2X 1C5","","6.99","0.35","0","0","0","0","0","0","-1.12","-3.54","-0.01","0","2.67"
"Jan. 28, 2021 5:41:25 p.m. PST","13799987531","Transfer","","","To account ending with: 002","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","-673.39","-673.39"
"Jan. 29, 2021 2:33:42 a.m. PST","13799987531","Order","701-6848786-4646648","SADDL-2043-FUCH","SADDLER Womens Luxurious Leather Mini Purse Wallet | Designer Purse | Gift Boxed - Fuchsia","1","amazon.ca","Amazon","Saskatoon","Saskatchewan","S7P 0B6","","26.99","1.35","2.55","0.13","0","0","0","0","-4.05","-9.03","-0.04","0","17.90"
"Jan. 29, 2021 3:20:39 a.m. PST","13799987531","Order","701-1336127-3646608","SR-NATO-20-BRN-SBJ657","SWISS REIMAGINED Real Leather NATO Replacement Watch Band Strap with Stainless Steel Buckle - Brown 20mm","1","amazon.ca","Amazon","Toronto","Ontario","M9A 1X3","","22.99","0","0","0","0","0","0","0","-3.68","-6.97","0","0","12.34"
"Jan. 29, 2021 8:27:00 a.m. PST","13799987531","Order","701-0450947-8856246","SADDL-2061-EBLU","SADDLER Womens Leather Flapover Coin Purse with Zip | Small Pouch | Gift boxed - Blue","1","amazon.ca","Amazon","Scarborough","Ontario","M1E 1Z7","","26.99","3.51","0.21","0","0","0","-0.21","0","-4.05","-6.15","-0.10","0","20.20"
"Jan. 29, 2021 12:22:55 p.m. PST","13799987531","Order","701-5068622-6746633","SPBR-2415-02","SWISS REIMAGINED Spring Bar Pins - Made from Stainless Steel - for Attaching Watch Band to Watches or Buckle (Set of Two) - 24mm X 1.5mm","1","amazon.ca","Amazon","MONTREAL","QC","H1E 1M0","","6.99","0.35","2.93","0","0","0","-2.93","0","-1.12","-3.81","-0.01","0","2.40"
"Jan. 29, 2021 2:25:00 p.m. PST","13799987531","Order","702-8250866-6157830","CLO-1818-WHT","SWISS REIMAGINED White Lint Free Microfiber Cleaning Cloth for Watches, Jewelry, Phone (7"" x 7)","1","amazon.ca","Amazon","Hampstead","Quebec","H3X 3H9","","9.99","0.50","0.07","0","0","0","-0.07","0","-1.50","-3.81","-0.01","0","5.17"
"Jan. 29, 2021 7:02:43 p.m. PST","13799987531","Order","701-4114273-5959439","SADDL-2037-TEAL","SADDLER Womens Luxurious Leather Passport Holder | Travel Wallets | Gift Boxed","1","amazon.ca","Amazon","Outremont","Quebec","H2V 1R8","","19.99","1.00","3.21","0.16","0","0","0","0","-3.00","-9.78","-0.03","0","11.55"
"Jan. 29, 2021 10:29:22 p.m. PST","13799987531","Order","702-6985040-7893830","SADDL-2147-PCBLU","SADDLER Womens Large Leather Credit Card Wallet | Ladies Clutch Purse|Gift Boxed - Navy","1","amazon.ca","Amazon","Kemptville","Ontario","K0G 1J0","","42.99","5.59","0","0","0","0","0","0","-6.45","-6.29","-0.16","0","35.68"
"Jan. 30, 2021 1:24:12 a.m. PST","13799987531","Order","702-7738935-0139441","SR-HPO-1816-BRN","SWISS REIMAGINED Quick Release Real Leather Hypoallergenic Watch Band Strap with Titanium Buckle - Brown","1","amazon.ca","Amazon","Toronto","Ontario","M9N 3L4","","26.99","3.51","6.99","0","0","0","-6.99","0","-4.32","-6.15","-0.10","0","19.93"
"Jan. 30, 2021 2:35:14 p.m. PST","13799987531","Order","701-1133804-4805807","SADDL-2030-MAG","SADDLER Womens Real Leather Credit Card Holder | Minimalist Wallet | Gift Boxed - Magenta","1","amazon.ca","Amazon","Vancouver","British Columbia","V5K 2Y1","","16.99","2.04","3.93","0","0","0","-3.93","0","-2.55","-6.15","-0.06","0","10.27"
"Jan. 31, 2021 2:11:04 p.m. PST","13799987531","Order","702-1699791-9822618","SADDL-2061-JB","SADDLER Womens Leather Flapover Coin Purse with Zip | Small Pouch | Gift boxed - Green","1","amazon.ca","Amazon","Toronto","Ontario","M2N 7G7","","26.99","3.51","3.26","0","0","0","-3.26","0","-4.05","-6.15","-0.10","0","20.20"
"Jan. 31, 2021 2:39:46 p.m. PST","13799987531","Order","702-7336602-1917024","SR-MT-001-BLK","SWISS REIMAGINED Precision 8-pc Set S2 Tool Steel Screwdriver Spring Bar Release Multipurpose Tool","1","amazon.ca","Amazon","Nanaimo","British Columbia","V9T0G6","","19.99","2.40","0","0","0","0","0","0","-3.00","-6.15","-0.07","0","13.17"
"Jan. 31, 2021 2:53:50 p.m. PST","13799987531","Order","702-0407430-7232258","SADDL-2042-EBLU","SADDLER Womens Real Leather Bifold Wallet with Zipper Coin Purse | Gift Boxed - Blue","1","amazon.ca","Amazon","Toronto","Ontario","M6G 3G6","","26.99","3.51","0","0","0","0","0","0","-4.05","-6.15","-0.10","0","20.20"
"Jan. 31, 2021 3:38:24 p.m. PST","13799987531","Order","701-9632161-9811428","SADDL-2064-RED","SADDLER Womens Leather Trifold Purse Wallet Clutch with Zip Coin Pocket |Gift Boxed - Red","1","amazon.ca","Amazon","Calgary","Alberta","T2Y 5H9","","39.99","2.00","0","0","0","0","0","0","-6.00","-6.15","-0.06","0","29.78"
"Jan. 31, 2021 5:11:17 p.m. PST","13799987531","Refund","702-3754192-2349831","SPBR-FR-2218-02","SWISS REIMAGINED Quick Release Spring Bar with Cylindrical Push Button for Watch Band (Set of Two) - 22mm x 1.8mm","1","amazon.ca","Amazon","North York","Ontario","M3A 1V6","","-9.99","-1.30","-2.93","0","0","0","2.93","0","1.60","0","0","0","-9.69"
"Jan. 31, 2021 5:27:32 p.m. PST","13799987531","Order","701-9649640-9945011","SR-RAL-22-CRFB-BLK&RED-BBLK","SWISS REIMAGINED Real Leather Carbon Fibre Embossed Rally Style Watch Band Strap with Stainless Steel Buckle, Black Red","1","amazon.ca","Amazon","Barrie","On","L4N 6E4","","32.99","4.29","6.99","0","0","0","-6.99","0","-5.28","-4.16","-0.12","0","27.72"
